__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80083C9C = .text:0x80083C9C; // type:function size:0x4
fn_80083CA0 = .text:0x80083CA0; // type:function size:0x4
fn_80083CA4 = .text:0x80083CA4; // type:function size:0x8
fn_80083CAC = .text:0x80083CAC; // type:function size:0x58
fn_80083D04 = .text:0x80083D04; // type:function size:0x4
fn_80083D08 = .text:0x80083D08; // type:function size:0x40
fn_80083D48 = .text:0x80083D48; // type:function size:0x10
fn_80083D58 = .text:0x80083D58; // type:function size:0x4C
fn_80083DA4 = .text:0x80083DA4; // type:function size:0x150
fn_80083EF4 = .text:0x80083EF4; // type:function size:0x1E8
fn_800840DC = .text:0x800840DC; // type:function size:0x48
fn_80084124 = .text:0x80084124; // type:function size:0x1D4
fn_800842F8 = .text:0x800842F8; // type:function size:0x1F0
fn_800844E8 = .text:0x800844E8; // type:function size:0x2DC
fn_800847C4 = .text:0x800847C4; // type:function size:0x154
fn_80084918 = .text:0x80084918; // type:function size:0x178
fn_80084A90 = .text:0x80084A90; // type:function size:0xE0
fn_80084B70 = .text:0x80084B70; // type:function size:0x4
fn_80084B74 = .text:0x80084B74; // type:function size:0x9C
fn_80084C10 = .text:0x80084C10; // type:function size:0x78
fn_80084C88 = .text:0x80084C88; // type:function size:0x78
fn_80084D00 = .text:0x80084D00; // type:function size:0x10
fn_80084D10 = .text:0x80084D10; // type:function size:0x64
fn_80084D74 = .text:0x80084D74; // type:function size:0x60
fn_80084DD4 = .text:0x80084DD4; // type:function size:0x10C
fn_80084EE0 = .text:0x80084EE0; // type:function size:0xC
fn_80084EEC = .text:0x80084EEC; // type:function size:0x4
fn_80084EF0 = .text:0x80084EF0; // type:function size:0x104
fn_80084FF4 = .text:0x80084FF4; // type:function size:0xD4
fn_800850C8 = .text:0x800850C8; // type:function size:0x88
fn_80085150 = .text:0x80085150; // type:function size:0xD8
fn_80085228 = .text:0x80085228; // type:function size:0x3D4
fn_800855FC = .text:0x800855FC; // type:function size:0x30
fn_8008562C = .text:0x8008562C; // type:function size:0x8
fn_80085634 = .text:0x80085634; // type:function size:0x8
fn_8008563C = .text:0x8008563C; // type:function size:0x8
fn_80085644 = .text:0x80085644; // type:function size:0x10
fn_80085654 = .text:0x80085654; // type:function size:0x7C
fn_800856D0 = .text:0x800856D0; // type:function size:0xC
fn_800856DC = .text:0x800856DC; // type:function size:0xE4
fn_800857C0 = .text:0x800857C0; // type:function size:0x48
fn_80085808 = .text:0x80085808; // type:function size:0x60
fn_80085868 = .text:0x80085868; // type:function size:0xF4
fn_8008595C = .text:0x8008595C; // type:function size:0xF0
fn_80085A4C = .text:0x80085A4C; // type:function size:0x90
fn_80085ADC = .text:0x80085ADC; // type:function size:0x78
fn_80085B54 = .text:0x80085B54; // type:function size:0x7C
fn_80085BD0 = .text:0x80085BD0; // type:function size:0x64
fn_80085C34 = .text:0x80085C34; // type:function size:0x58
fn_80085C8C = .text:0x80085C8C; // type:function size:0x40
fn_80085CCC = .text:0x80085CCC; // type:function size:0x84
fn_80085D50 = .text:0x80085D50; // type:function size:0xC
fn_80085D5C = .text:0x80085D5C; // type:function size:0xE8
fn_80085E44 = .text:0x80085E44; // type:function size:0xA8
fn_80085EEC = .text:0x80085EEC; // type:function size:0xD8
fn_80085FC4 = .text:0x80085FC4; // type:function size:0x284
fn_80086248 = .text:0x80086248; // type:function size:0x148
fn_80086390 = .text:0x80086390; // type:function size:0x294
fn_80086624 = .text:0x80086624; // type:function size:0x668
fn_80086C8C = .text:0x80086C8C; // type:function size:0xD4
fn_80086D60 = .text:0x80086D60; // type:function size:0x258
fn_80086FB8 = .text:0x80086FB8; // type:function size:0x2E8
fn_800872A0 = .text:0x800872A0; // type:function size:0x7C
fn_8008731C = .text:0x8008731C; // type:function size:0x114
fn_80087430 = .text:0x80087430; // type:function size:0x290
fn_800876C0 = .text:0x800876C0; // type:function size:0x1A0
fn_80087860 = .text:0x80087860; // type:function size:0x15C
fn_800879BC = .text:0x800879BC; // type:function size:0xEC
fn_80087AA8 = .text:0x80087AA8; // type:function size:0x8
fn_80087AB0 = .text:0x80087AB0; // type:function size:0x8
fn_80087AB8 = .text:0x80087AB8; // type:function size:0xF0C
fn_800889C4 = .text:0x800889C4; // type:function size:0xDA0
fn_80089764 = .text:0x80089764; // type:function size:0xF00
fn_8008A664 = .text:0x8008A664; // type:function size:0x11BC
fn_8008B820 = .text:0x8008B820; // type:function size:0xD94
fn_8008C5B4 = .text:0x8008C5B4; // type:function size:0x137C
fn_8008D930 = .text:0x8008D930; // type:function size:0xC1C
fn_8008E54C = .text:0x8008E54C; // type:function size:0x5D4
fn_8008EB20 = .text:0x8008EB20; // type:function size:0x154
fn_8008EC74 = .text:0x8008EC74; // type:function size:0xDA0
fn_8008FA14 = .text:0x8008FA14; // type:function size:0x10
fn_8008FA24 = .text:0x8008FA24; // type:function size:0x40
fn_8008FA64 = .text:0x8008FA64; // type:function size:0xC
fn_8008FA70 = .text:0x8008FA70; // type:function size:0x4
fn_8008FA74 = .text:0x8008FA74; // type:function size:0x21C
fn_8008FC90 = .text:0x8008FC90; // type:function size:0x59C
fn_8009022C = .text:0x8009022C; // type:function size:0x2B8
fn_800904E4 = .text:0x800904E4; // type:function size:0x58
fn_8009053C = .text:0x8009053C; // type:function size:0xC
fn_80090548 = .text:0x80090548; // type:function size:0x4
fn_8009054C = .text:0x8009054C; // type:function size:0x8C
fn_800905D8 = .text:0x800905D8; // type:function size:0xC0
fn_80090698 = .text:0x80090698; // type:function size:0x11C
fn_800907B4 = .text:0x800907B4; // type:function size:0x40
fn_800907F4 = .text:0x800907F4; // type:function size:0x120
fn_80090914 = .text:0x80090914; // type:function size:0x1680
fn_80091F94 = .text:0x80091F94; // type:function size:0x40
fn_80091FD4 = .text:0x80091FD4; // type:function size:0xD8
fn_800920AC = .text:0x800920AC; // type:function size:0x6C
fn_80092118 = .text:0x80092118; // type:function size:0x40
fn_80092158 = .text:0x80092158; // type:function size:0xF4
fn_8009224C = .text:0x8009224C; // type:function size:0x4
fn_80092250 = .text:0x80092250; // type:function size:0x420
fn_80092670 = .text:0x80092670; // type:function size:0x4
fn_80092674 = .text:0x80092674; // type:function size:0xC
fn_80092680 = .text:0x80092680; // type:function size:0x164
fn_800927E4 = .text:0x800927E4; // type:function size:0xB8
fn_8009289C = .text:0x8009289C; // type:function size:0x94
fn_80092930 = .text:0x80092930; // type:function size:0x8C
fn_800929BC = .text:0x800929BC; // type:function size:0xB8
fn_80092A74 = .text:0x80092A74; // type:function size:0x7C
fn_80092AF0 = .text:0x80092AF0; // type:function size:0xA4
fn_80092B94 = .text:0x80092B94; // type:function size:0x7C
fn_80092C10 = .text:0x80092C10; // type:function size:0x10C
fn_80092D1C = .text:0x80092D1C; // type:function size:0xE8
fn_80092E04 = .text:0x80092E04; // type:function size:0x208
fn_8009300C = .text:0x8009300C; // type:function size:0x50
fn_8009305C = .text:0x8009305C; // type:function size:0x84
fn_800930E0 = .text:0x800930E0; // type:function size:0x110
fn_800931F0 = .text:0x800931F0; // type:function size:0xF4
fn_800932E4 = .text:0x800932E4; // type:function size:0x144
fn_80093428 = .text:0x80093428; // type:function size:0x194
fn_800935BC = .text:0x800935BC; // type:function size:0x1C
fn_800935D8 = .text:0x800935D8; // type:function size:0x468
fn_80093A40 = .text:0x80093A40; // type:function size:0x41C
fn_80093E5C = .text:0x80093E5C; // type:function size:0x40
fn_80093E9C = .text:0x80093E9C; // type:function size:0x284
fn_80094120 = .text:0x80094120; // type:function size:0x94
fn_800941B4 = .text:0x800941B4; // type:function size:0x10
fn_800941C4 = .text:0x800941C4; // type:function size:0x50
fn_80094214 = .text:0x80094214; // type:function size:0x24
fn_80094238 = .text:0x80094238; // type:function size:0x1C
fn_80094254 = .text:0x80094254; // type:function size:0x1C
fn_80094270 = .text:0x80094270; // type:function size:0x94
fn_80094304 = .text:0x80094304; // type:function size:0x10
fn_80094314 = .text:0x80094314; // type:function size:0x50
fn_80094364 = .text:0x80094364; // type:function size:0x24
fn_80094388 = .text:0x80094388; // type:function size:0x1C
fn_800943A4 = .text:0x800943A4; // type:function size:0x1C
fn_800943C0 = .text:0x800943C0; // type:function size:0x94
fn_80094454 = .text:0x80094454; // type:function size:0x10
fn_80094464 = .text:0x80094464; // type:function size:0x50
fn_800944B4 = .text:0x800944B4; // type:function size:0x24
fn_800944D8 = .text:0x800944D8; // type:function size:0x1C
fn_800944F4 = .text:0x800944F4; // type:function size:0x1C
fn_80094510 = .text:0x80094510; // type:function size:0x94
fn_800945A4 = .text:0x800945A4; // type:function size:0x10
fn_800945B4 = .text:0x800945B4; // type:function size:0x50
fn_80094604 = .text:0x80094604; // type:function size:0x24
fn_80094628 = .text:0x80094628; // type:function size:0x1C
fn_80094644 = .text:0x80094644; // type:function size:0x1C
fn_80094660 = .text:0x80094660; // type:function size:0x150
fn_800947B0 = .text:0x800947B0; // type:function size:0x1C4
fn_80094974 = .text:0x80094974; // type:function size:0x51C
fn_80094E90 = .text:0x80094E90; // type:function size:0xD4
fn_80094F64 = .text:0x80094F64; // type:function size:0xC
fn_80094F70 = .text:0x80094F70; // type:function size:0xE8
fn_80095058 = .text:0x80095058; // type:function size:0xE8
fn_80095140 = .text:0x80095140; // type:function size:0x118
fn_80095258 = .text:0x80095258; // type:function size:0x60
fn_800952B8 = .text:0x800952B8; // type:function size:0x58
fn_80095310 = .text:0x80095310; // type:function size:0x348
fn_80095658 = .text:0x80095658; // type:function size:0x20C
fn_80095864 = .text:0x80095864; // type:function size:0x390
fn_80095BF4 = .text:0x80095BF4; // type:function size:0x288
fn_80095E7C = .text:0x80095E7C; // type:function size:0x51C
fn_80096398 = .text:0x80096398; // type:function size:0x224
fn_800965BC = .text:0x800965BC; // type:function size:0x8DC
fn_80096E98 = .text:0x80096E98; // type:function size:0x204
fn_8009709C = .text:0x8009709C; // type:function size:0x460
fn_800974FC = .text:0x800974FC; // type:function size:0x348
fn_80097844 = .text:0x80097844; // type:function size:0x224
fn_80097A68 = .text:0x80097A68; // type:function size:0x694
fn_800980FC = .text:0x800980FC; // type:function size:0x274
fn_80098370 = .text:0x80098370; // type:function size:0x3AC
fn_8009871C = .text:0x8009871C; // type:function size:0x1788
fn_80099EA4 = .text:0x80099EA4; // type:function size:0x228
fn_8009A0CC = .text:0x8009A0CC; // type:function size:0x1C0
fn_8009A28C = .text:0x8009A28C; // type:function size:0x40
fn_8009A2CC = .text:0x8009A2CC; // type:function size:0x40
fn_8009A30C = .text:0x8009A30C; // type:function size:0x40
fn_8009A34C = .text:0x8009A34C; // type:function size:0x40
fn_8009A38C = .text:0x8009A38C; // type:function size:0x40
fn_8009A3CC = .text:0x8009A3CC; // type:function size:0x40
fn_8009A40C = .text:0x8009A40C; // type:function size:0x310
fn_8009A71C = .text:0x8009A71C; // type:function size:0x70
fn_8009A78C = .text:0x8009A78C; // type:function size:0x2AC
fn_8009AA38 = .text:0x8009AA38; // type:function size:0x2B0
fn_8009ACE8 = .text:0x8009ACE8; // type:function size:0x4D8
fn_8009B1C0 = .text:0x8009B1C0; // type:function size:0x36C
fn_8009B52C = .text:0x8009B52C; // type:function size:0x6D8
fn_8009BC04 = .text:0x8009BC04; // type:function size:0x24
fn_8009BC28 = .text:0x8009BC28; // type:function size:0x24
fn_8009BC4C = .text:0x8009BC4C; // type:function size:0x30
fn_8009BC7C = .text:0x8009BC7C; // type:function size:0x2C
fn_8009BCA8 = .text:0x8009BCA8; // type:function size:0x30
fn_8009BCD8 = .text:0x8009BCD8; // type:function size:0x28
fn_8009BD00 = .text:0x8009BD00; // type:function size:0x260
fn_8009BF60 = .text:0x8009BF60; // type:function size:0x40
fn_8009BFA0 = .text:0x8009BFA0; // type:function size:0x54
fn_8009BFF4 = .text:0x8009BFF4; // type:function size:0x3C
fn_8009C030 = .text:0x8009C030; // type:function size:0x3C
fn_8009C06C = .text:0x8009C06C; // type:function size:0x6D0
fn_8009C73C = .text:0x8009C73C; // type:function size:0x678
fn_8009CDB4 = .text:0x8009CDB4; // type:function size:0x66C
fn_8009D420 = .text:0x8009D420; // type:function size:0x110
fn_8009D530 = .text:0x8009D530; // type:function size:0x6C
fn_8009D59C = .text:0x8009D59C; // type:function size:0x108
fn_8009D6A4 = .text:0x8009D6A4; // type:function size:0xF0
fn_8009D794 = .text:0x8009D794; // type:function size:0x1C
fn_8009D7B0 = .text:0x8009D7B0; // type:function size:0x144
fn_8009D8F4 = .text:0x8009D8F4; // type:function size:0x3C
fn_8009D930 = .text:0x8009D930; // type:function size:0x138
fn_8009DA68 = .text:0x8009DA68; // type:function size:0xAF8
fn_8009E560 = .text:0x8009E560; // type:function size:0x80
fn_8009E5E0 = .text:0x8009E5E0; // type:function size:0x30
fn_8009E610 = .text:0x8009E610; // type:function size:0x3C
fn_8009E64C = .text:0x8009E64C; // type:function size:0x138
fn_8009E784 = .text:0x8009E784; // type:function size:0x564
fn_8009ECE8 = .text:0x8009ECE8; // type:function size:0x3C
fn_8009ED24 = .text:0x8009ED24; // type:function size:0x4A0
fn_8009F1C4 = .text:0x8009F1C4; // type:function size:0x3C
fn_8009F200 = .text:0x8009F200; // type:function size:0x2B8
fn_8009F4B8 = .text:0x8009F4B8; // type:function size:0x3C
fn_8009F4F4 = .text:0x8009F4F4; // type:function size:0x350
fn_8009F844 = .text:0x8009F844; // type:function size:0x8
fn_8009F84C = .text:0x8009F84C; // type:function size:0x8
fn_8009F854 = .text:0x8009F854; // type:function size:0x1C
fn_8009F870 = .text:0x8009F870; // type:function size:0x3E0
fn_8009FC50 = .text:0x8009FC50; // type:function size:0x4
fn_8009FC54 = .text:0x8009FC54; // type:function size:0x51C
fn_800A0170 = .text:0x800A0170; // type:function size:0xB4
fn_800A0224 = .text:0x800A0224; // type:function size:0x14C
fn_800A0370 = .text:0x800A0370; // type:function size:0x2DC
fn_800A064C = .text:0x800A064C; // type:function size:0x32C
fn_800A0978 = .text:0x800A0978; // type:function size:0x294
fn_800A0C0C = .text:0x800A0C0C; // type:function size:0x50
fn_800A0C5C = .text:0x800A0C5C; // type:function size:0x28
fn_800A0C84 = .text:0x800A0C84; // type:function size:0x2C
fn_800A0CB0 = .text:0x800A0CB0; // type:function size:0xD8
fn_800A0D88 = .text:0x800A0D88; // type:function size:0xD4
fn_800A0E5C = .text:0x800A0E5C; // type:function size:0x7C
fn_800A0ED8 = .text:0x800A0ED8; // type:function size:0x68
fn_800A0F40 = .text:0x800A0F40; // type:function size:0x98
fn_800A0FD8 = .text:0x800A0FD8; // type:function size:0x74
fn_800A104C = .text:0x800A104C; // type:function size:0x74
fn_800A10C0 = .text:0x800A10C0; // type:function size:0x234
fn_800A12F4 = .text:0x800A12F4; // type:function size:0x2C4
fn_800A15B8 = .text:0x800A15B8; // type:function size:0x44
fn_800A15FC = .text:0x800A15FC; // type:function size:0x54
fn_800A1650 = .text:0x800A1650; // type:function size:0x54
fn_800A16A4 = .text:0x800A16A4; // type:function size:0x34
fn_800A16D8 = .text:0x800A16D8; // type:function size:0x54
fn_800A172C = .text:0x800A172C; // type:function size:0x54
fn_800A1780 = .text:0x800A1780; // type:function size:0x54
fn_800A17D4 = .text:0x800A17D4; // type:function size:0x54
fn_800A1828 = .text:0x800A1828; // type:function size:0x44
fn_800A186C = .text:0x800A186C; // type:function size:0x54
fn_800A18C0 = .text:0x800A18C0; // type:function size:0x54
fn_800A1914 = .text:0x800A1914; // type:function size:0x34
fn_800A1948 = .text:0x800A1948; // type:function size:0x54
fn_800A199C = .text:0x800A199C; // type:function size:0x10C
fn_800A1AA8 = .text:0x800A1AA8; // type:function size:0x440
fn_800A1EE8 = .text:0x800A1EE8; // type:function size:0x38C
fn_800A2274 = .text:0x800A2274; // type:function size:0xD8
fn_800A234C = .text:0x800A234C; // type:function size:0x64
fn_800A23B0 = .text:0x800A23B0; // type:function size:0x58
fn_800A2408 = .text:0x800A2408; // type:function size:0x20
fn_800A2428 = .text:0x800A2428; // type:function size:0x1C
fn_800A2444 = .text:0x800A2444; // type:function size:0x1C
fn_800A2460 = .text:0x800A2460; // type:function size:0x30
fn_800A2490 = .text:0x800A2490; // type:function size:0x30
fn_800A24C0 = .text:0x800A24C0; // type:function size:0x34
fn_800A24F4 = .text:0x800A24F4; // type:function size:0x34
fn_800A2528 = .text:0x800A2528; // type:function size:0x44
fn_800A256C = .text:0x800A256C; // type:function size:0x34
fn_800A25A0 = .text:0x800A25A0; // type:function size:0x34
fn_800A25D4 = .text:0x800A25D4; // type:function size:0x44
fn_800A2618 = .text:0x800A2618; // type:function size:0x88
fn_800A26A0 = .text:0x800A26A0; // type:function size:0x1C
fn_800A26BC = .text:0x800A26BC; // type:function size:0x20
fn_800A26DC = .text:0x800A26DC; // type:function size:0x20
fn_800A26FC = .text:0x800A26FC; // type:function size:0x48
fn_800A2744 = .text:0x800A2744; // type:function size:0xBC
fn_800A2800 = .text:0x800A2800; // type:function size:0x94
fn_800A2894 = .text:0x800A2894; // type:function size:0xB8
fn_800A294C = .text:0x800A294C; // type:function size:0x84
fn_800A29D0 = .text:0x800A29D0; // type:function size:0x34
fn_800A2A04 = .text:0x800A2A04; // type:function size:0x2C0
fn_800A2CC4 = .text:0x800A2CC4; // type:function size:0x174
fn_800A2E38 = .text:0x800A2E38; // type:function size:0xD0
fn_800A2F08 = .text:0x800A2F08; // type:function size:0xC8
